   -0.188000,    5.276553,    0.049348
   -0.184000,    5.288844,    0.049039


   -0.200000,    5.263318,    0.032472
   -0.196000,    5.274857,    0.017667
   -0.192000,    5.278702,    0.018421
   -0.188000,    5.283734,    0.019407
   -0.184000,    5.289585,    0.020554


   -0.200000,    5.272855,    0.016115
   -0.196000,    5.275459,    0.032361
   -0.192000,    5.286838,    0.033568
   -0.188000,    5.297339,    0.033831
   -0.184000,    5.306701,    0.032606


   -0.200000,    5.290053,    0.017989
   -0.196000,    5.299628,    0.017934
   -0.192000,    5.308099,    0.017826
   -0.188000,    5.315193,    0.017301
   -0.184000,    5.320381,    0.014289


   -0.200000,    5.309885,    0.049655
   -0.196000,    5.314007,    0.049949
   -0.192000,    5.318764,    0.050077
   -0.188000,    5.324007,    0.050078
   -0.184000,    5.327301,    0.058818


   -0.200000,    5.315106,    0.047454
   -0.196000,    5.321392,    0.046618
   -0.192000,    5.325991,    0.046339
   -0.188000,    5.328402,    0.048310
   -0.184000,    5.328553,    0.048286


   -0.200000,    5.337351,    0.033697
   -0.196000,    5.339435,    0.035697
   -0.192000,    5.338978,    0.039891
   -0.188000,    5.335216,    0.046655
   -0.184000,    5.329637,    0.050080


   -0.200000,    5.351717,    0.033581
   -0.196000,    5.353948,    0.024846
   -0.192000,    5.349537,    0.024959
   -0.188000,    5.344296,    0.020583
   -0.184000,    5.340284,    0.015933


   -0.200000,    5.356238,    0.022893
   -0.196000,    5.356148,    0.033343
   -0.192000,    5.360887,    0.033043
   -0.188000,    5.365883,    0.032807
   -0.184000,    5.369477,    0.050480


   -0.200000,    5.375600,    0.053688
   -0.196000,    5.372845,    0.052770
   -0.192000,    5.370487,    0.051394
   -0.188000,    5.369266,    0.050567
   -0.184000,    5.371097,    0.032608


   -0.200000,    5.394946,    0.020007
   -0.196000,    5.399249,    0.020364
   -0.192000,    5.402500,    0.036567
   -0.188000,    5.403681,    0.036496
   -0.184000,    5.405752,    0.036413


   -0.200000,    5.402719,    0.037381
   -0.196000,    5.402216,    0.037068
   -0.192000,    5.403725,    0.020903
   -0.188000,    5.408345,    0.021099
   -0.184000,    5.413096,    0.021359


   -0.200000,    5.437162,    0.016158
   -0.196000,    5.438282,    0.016259
   -0.192000,    5.439983,    0.016546
   -0.188000,    5.442280,    0.016872
   -0.184000,    5.445155,    0.017212


   -0.200000,    5.438346,    0.053322
   -0.196000,    5.442372,    0.053473
   -0.192000,    5.446497,    0.053519
   -0.188000,    5.450704,    0.053564
   -0.184000,    5.454984,    0.053609


   -0.200000,    5.475434,    0.053197
   -0.196000,    5.477429,    0.053063
   -0.192000,    5.479837,    0.052937
   -0.188000,    5.482660,    0.052810
   -0.184000,    5.485891,    0.052680


   -0.200000,    5.481133,    0.032243
   -0.196000,    5.484839,    0.032095
   -0.192000,    5.488586,    0.031958
   -0.188000,    5.492368,    0.031830
   -0.184000,    5.496180,    0.031711


   -0.200000,    5.515194,    0.035802
   -0.196000,    5.517669,    0.035770
   -0.192000,    5.520446,    0.035741
   -0.188000,    5.523525,    0.035716
   -0.184000,    5.526907,    0.035697


   -0.200000,    5.522687,    0.017552
   -0.196000,    5.526047,    0.017663
   -0.192000,    5.529408,    0.017765
   -0.188000,    5.532766,    0.017857
   -0.184000,    5.536117,    0.017939


   -0.200000,    5.555049,    0.014701
   -0.196000,    5.557806,    0.014907
   -0.192000,    5.560785,    0.015112
   -0.188000,    5.563990,    0.015316
   -0.184000,    5.567422,    0.015520


   -0.200000,    5.562403,    0.057657
   -0.196000,    5.565407,    0.057722
   -0.192000,    5.568381,    0.057785
   -0.188000,    5.571320,    0.057846
   -0.184000,    5.574223,    0.057904


   -0.200000,    5.594029,    0.055870
   -0.196000,    5.596963,    0.055812
   -0.192000,    5.600060,    0.055753
   -0.188000,    5.603324,    0.055693
   -0.184000,    5.606758,    0.055629


   -0.200000,    5.599684,    0.034297
   -0.196000,    5.602327,    0.034185
   -0.192000,    5.604915,    0.034080
   -0.188000,    5.607445,    0.033982
   -0.184000,    5.609915,    0.033890


   -0.200000,    5.631328,    0.037746
   -0.196000,    5.634378,    0.037703
   -0.192000,    5.637543,    0.037548
   -0.188000,    5.640529,    0.011982
   -0.184000,    5.642597,    0.010982


   -0.200000,    5.633928,    0.010913
   -0.196000,    5.636206,    0.010964
   -0.192000,    5.638415,    0.011129
   -0.188000,    5.640851,    0.036708
   -0.184000,    5.644252,    0.037724


   -0.200000,    5.664508,    0.060180
   -0.196000,    5.666421,    0.060349
   -0.192000,    5.668255,    0.060427
   -0.188000,    5.670009,    0.060481
   -0.184000,    5.671679,    0.060525


   -0.200000,    5.666195,    0.009688
   -0.196000,    5.669320,    0.009690
   -0.192000,    5.672529,    0.009779
   -0.188000,    5.675824,    0.009889
   -0.184000,    5.679206,    0.010006


   -0.200000,    5.690807,    0.040959
   -0.196000,    5.692365,    0.040875
   -0.192000,    5.693845,    0.040793
   -0.188000,    5.695244,    0.040714
   -0.184000,    5.696562,    0.040639


   -0.200000,    5.697830,    0.057924
   -0.196000,    5.701005,    0.057926
   -0.192000,    5.704239,    0.057924
   -0.188000,    5.707533,    0.057917
   -0.184000,    5.710890,    0.057904


   -0.200000,    5.712168,    0.003387
   -0.196000,    5.713406,    0.003390
   -0.192000,    5.714571,    0.003393
   -0.188000,    5.715660,    0.003394
   -0.184000,    5.716674,    0.003394


   -0.200000,    5.725430,    0.043492
   -0.196000,    5.728631,    0.043385
   -0.192000,    5.729868,    0.058049
   -0.188000,    5.730712,    0.058091
   -0.184000,    5.731488,    0.058115


   -0.200000,    5.727976,    0.058015
   -0.196000,    5.728957,    0.058169
   -0.192000,    5.731878,    0.043552
   -0.188000,    5.735170,    0.043554
   -0.184000,    5.738509,    0.043566


   -0.200000,    5.737704,    0.050367
   -0.196000,    5.738516,    0.050345
   -0.192000,    5.739262,    0.050321
   -0.188000,    5.739947,    0.050297
   -0.184000,    5.740571,    0.050277


   -0.200000,    5.748143,    0.003125
   -0.196000,    5.751357,    0.003164
   -0.192000,    5.754609,    0.003204
   -0.188000,    5.757901,    0.003244
   -0.184000,    5.761232,    0.003285


   -0.200000,    5.765134,    0.056748
   -0.196000,    5.768352,    0.056797
   -0.192000,    5.771608,    0.056837
   -0.188000,    5.774901,    0.056869
   -0.184000,    5.778232,    0.056892


   -0.200000,    5.775672,    0.051207
   -0.196000,    5.778891,    0.051253
   -0.192000,    5.782148,    0.051297
   -0.188000,    5.785444,    0.051339
   -0.184000,    5.788779,    0.051381


   -0.200000,    6.395208,    0.042022
   -0.196000,    6.388805,    0.041893
   -0.192000,    6.382244,    0.041754
   -0.188000,    6.375524,    0.041602
   -0.184000,    6.368644,    0.041433


   -0.200000,    6.401638,    0.050924
   -0.196000,    6.395222,    0.050875
   -0.192000,    6.388660,    0.050835
   -0.188000,    6.381946,    0.050804
   -0.184000,    6.375078,    0.050785


   -0.200000,    6.412138,    0.002859
   -0.196000,    6.405699,    0.002861
   -0.192000,    6.399129,    0.002891
   -0.188000,    6.392424,    0.002935
   -0.184000,    6.385576,    0.002990


   -0.200000,    6.426304,    0.035560
   -0.196000,    6.419855,    0.035299
   -0.192000,    6.413267,    0.035157
   -0.188000,    6.406560,    0.035015
   -0.184000,    6.399729,    0.034857


   -0.200000,    6.432254,    0.047594
   -0.196000,    6.434305,    0.048041
   -0.192000,    6.430530,    0.055920
   -0.188000,    6.423804,    0.055886
   -0.184000,    6.416967,    0.055847


   -0.200000,    6.436870,    0.046433
   -0.196000,    6.436994,    0.054832
   -0.192000,    6.436185,    0.048198
   -0.188000,    6.437796,    0.048464
   -0.184000,    6.436659,    0.008024


   -0.200000,    6.443516,    0.040123
   -0.196000,    6.439132,    0.046512
   -0.192000,    6.440644,    0.045161
   -0.188000,    6.442107,    0.044116
   -0.184000,    6.439147,    0.048688


   -0.200000,    6.445288,    0.016786
   -0.196000,    6.446469,    0.001474
   -0.192000,    6.447814,    0.001691
   -0.188000,    6.443561,    0.008205
   -0.184000,    6.443402,    0.043809


   -0.200000,    6.455727,    0.046759
   -0.196000,    6.456450,    0.031764
   -0.192000,    6.450625,    0.007508
   -0.188000,    6.449366,    0.001398
   -0.184000,    6.450435,    0.001448


   -0.200000,    6.464402,    0.008431
   -0.196000,    6.458035,    0.024054
   -0.192000,    6.458246,    0.048716
   -0.188000,    6.459204,    0.049588
   -0.184000,    6.458124,    0.032448


   -0.200000,    6.469931,    0.049796
   -0.196000,    6.470554,    0.049062
   -0.192000,    6.470952,    0.045283
   -0.188000,    6.465381,    0.030943
   -0.184000,    6.460277,    0.048773


   -0.200000,    6.486870,    0.020780
   -0.196000,    6.479773,    0.031092
   -0.192000,    6.472826,    0.034064
   -0.188000,    6.471895,    0.047546
   -0.184000,    6.472375,    0.046684


   -0.200000,    6.487381,    0.014562
   -0.196000,    6.487070,    0.004271
   -0.192000,    6.486997,    0.004339
   -0.188000,    6.486856,    0.008924
   -0.184000,    6.481232,    0.057433


   -0.200000,    6.507561,    0.040811
   -0.196000,    6.503880,    0.057912
   -0.192000,    6.496223,    0.057737
   -0.188000,    6.488840,    0.053006
   -0.184000,    6.487086,    0.004337


   -0.200000,    6.511793,    0.057990
   -0.196000,    6.506489,    0.041601
   -0.192000,    6.505529,    0.042387
   -0.188000,    6.504710,    0.043242
   -0.184000,    6.503907,    0.041123


   -0.200000,    6.531071,    0.055667
   -0.196000,    6.528782,    0.053647
   -0.192000,    6.521243,    0.012467
   -0.188000,    6.513139,    0.012588
   -0.184000,    6.505359,    0.015762


   -0.200000,    6.538317,    0.012175
   -0.196000,    6.529666,    0.013834
   -0.192000,    6.526787,    0.054571
   -0.188000,    6.524961,    0.053954
   -0.184000,    6.523335,    0.053138


   -0.200000,    6.557641,    0.009795
   -0.196000,    6.554077,    0.009552
   -0.192000,    6.547473,    0.026670
   -0.188000,    6.538545,    0.026722
   -0.184000,    6.529952,    0.026811


   -0.200000,    6.566446,    0.026746
   -0.196000,    6.556783,    0.026668
   -0.192000,    6.550798,    0.009254
   -0.188000,    6.547767,    0.008942
   -0.184000,    6.545005,    0.008684


   -0.200000,    6.587109,    0.032080
   -0.196000,    6.582162,    0.032733
   -0.192000,    6.574758,    0.059094
   -0.188000,    6.564803,    0.059143
   -0.184000,    6.555271,    0.059124


   -0.200000,    6.595963,    0.058931
   -0.196000,    6.585162,    0.058915
   -0.192000,    6.577512,    0.033255
   -0.188000,    6.573131,    0.033968
   -0.184000,    6.569054,    0.034801


   -0.200000,    6.619187,    0.058559
   -0.196000,    6.612826,    0.058063
   -0.192000,    6.602961,    0.016594
   -0.188000,    6.591812,    0.016696
   -0.184000,    6.581141,    0.016869


   -0.200000,    6.626618,    0.016148
   -0.196000,    6.614596,    0.016635
   -0.192000,    6.606765,    0.058075
   -0.188000,    6.600959,    0.057908
   -0.184000,    6.595456,    0.057613


   -0.200000,    6.653485,    0.016832
   -0.196000,    6.644782,    0.022678
   -0.192000,    6.631926,    0.022714
   -0.188000,    6.619479,    0.022598
   -0.184000,    6.607521,    0.022520


   -0.200000,    6.658131,    0.022949
   -0.196000,    6.645819,    0.016675
   -0.192000,    6.638286,    0.016197
   -0.188000,    6.631041,    0.015871
   -0.184000,    6.624073,    0.015520


   -0.200000,    6.689470,    0.030309
   -0.196000,    6.675646,    0.059137
   -0.192000,    6.661473,    0.059255
   -0.188000,    6.647693,    0.059322
   -0.184000,    6.634371,    0.059372


   -0.200000,    6.690300,    0.053901
   -0.196000,    6.680571,    0.025420
   -0.192000,    6.671716,    0.025701
   -0.188000,    6.663074,    0.026083
   -0.184000,    6.654662,    0.026523


   -0.200000,    6.722492,    0.019881
   -0.196000,    6.706820,    0.019911
   -0.192000,    6.691407,    0.020130
   -0.188000,    6.676321,    0.020400
   -0.184000,    6.661630,    0.020719


   -0.200000,    6.727030,    0.058520
   -0.196000,    6.716770,    0.058642
   -0.192000,    6.706653,    0.058598
   -0.188000,    6.696691,    0.058499
   -0.184000,    6.686877,    0.057618


   -0.200000,    6.754852,    0.019707
   -0.196000,    6.738094,    0.019514
   -0.192000,    6.721525,    0.019323
   -0.188000,    6.705207,    0.019165
   -0.184000,    6.689229,    0.019783


   -0.200000,    6.765312,    0.023134
   -0.196000,    6.753956,    0.023008
   -0.192000,    6.742680,    0.022888
   -0.188000,    6.731466,    0.023501
   -0.184000,    6.716847,    0.058739


   -0.200000,    6.786983,    0.059313
   -0.196000,    6.769246,    0.059287
   -0.192000,    6.751627,    0.059219
   -0.188000,    6.734210,    0.058380
   -0.184000,    6.720543,    0.022876


   -0.200000,    6.804053,    0.020536
   -0.196000,    6.791705,    0.020585
   -0.192000,    6.779318,    0.020478
   -0.188000,    6.762901,    0.023236
   -0.184000,    6.744570,    0.023714


   -0.200000,    6.818671,    0.022886
   -0.196000,    6.800063,    0.023135
   -0.192000,    6.781566,    0.023600
   -0.188000,    6.767232,    0.021267
   -0.184000,    6.755014,    0.021287


   -0.200000,    6.842842,    0.057778
   -0.196000,    6.829369,    0.046981
   -0.192000,    6.810774,    0.015980
   -0.188000,    6.791380,    0.015541
   -0.184000,    6.772021,    0.015318


   -0.200000,    6.849697,    0.016157
   -0.196000,    6.830565,    0.026774
   -0.192000,    6.816512,    0.057585
   -0.188000,    6.803271,    0.057828
   -0.184000,    6.790064,    0.057852


   -0.200000,    6.879570,    0.057686
   -0.196000,    6.859595,    0.059720
   -0.192000,    6.839428,    0.059697
   -0.188000,    6.819197,    0.059618
   -0.184000,    6.798945,    0.059525


   -0.200000,    6.881549,    0.029940
   -0.196000,    6.867478,    0.027804
   -0.192000,    6.853453,    0.027697
   -0.188000,    6.839392,    0.027609
   -0.184000,    6.824926,    0.027102


   -0.200000,    6.908560,    0.026362
   -0.196000,    6.887862,    0.026562
   -0.192000,    6.867022,    0.026761
   -0.188000,    6.846070,    0.026984
   -0.184000,    6.825417,    0.027631


   -0.200000,    6.919277,    0.017252
   -0.196000,    6.904683,    0.017222
   -0.192000,    6.889987,    0.017182
   -0.188000,    6.871651,    0.010862
   -0.184000,    6.849943,    0.010774


   -0.200000,    6.935903,    0.011144
   -0.196000,    6.914670,    0.011085
   -0.192000,    6.893257,    0.011064
   -0.188000,    6.875240,    0.017334
   -0.184000,    6.860392,    0.017381


   -0.200000,    6.956141,    0.058048
   -0.196000,    6.939661,    0.059792
   -0.192000,    6.917766,    0.059783
   -0.188000,    6.895647,    0.059688
   -0.184000,    6.873348,    0.059582


   -0.200000,    6.961386,    0.059988
   -0.196000,    6.941058,    0.058077
   -0.192000,    6.925785,    0.057924
   -0.188000,    6.910409,    0.057861
   -0.184000,    6.894890,    0.034047


   -0.200000,    6.984667,    0.031784
   -0.196000,    6.962594,    0.031876
   -0.192000,    6.940260,    0.031987
   -0.188000,    6.917686,    0.032118
   -0.184000,    6.894927,    0.056038


   -0.200000,    6.991720,    0.031418
   -0.196000,    6.976169,    0.031460
   -0.192000,    6.960393,    0.008839
   -0.188000,    6.937454,    0.005799
   -0.184000,    6.914254,    0.005758


   -0.200000,    7.005469,    0.005893
   -0.196000,    6.983080,    0.005875
   -0.192000,    6.960459,    0.028496
   -0.188000,    6.944572,    0.031508
   -0.184000,    6.928548,    0.031495


   -0.200000,    7.023502,    0.058298
   -0.196000,    7.000864,    0.058280
   -0.192000,    6.977912,    0.058210
   -0.188000,    6.954664,    0.058129
   -0.184000,    6.931138,    0.058037


   -0.200000,    7.025642,    0.012962
   -0.196000,    7.009741,    0.012917
   -0.192000,    6.992549,    0.039098
   -0.188000,    6.969070,    0.039164
   -0.184000,    6.945292,    0.039236


   -0.200000,    7.038543,    0.039019
   -0.196000,    7.015713,    0.039055
   -0.192000,    6.993641,    0.012927
   -0.188000,    6.977349,    0.012941
   -0.184000,    6.956511,    0.001626


   -0.200000,    7.050410,    0.001649
   -0.196000,    7.027440,    0.001644
   -0.192000,    7.004123,    0.001637
   -0.188000,    6.980474,    0.001623
   -0.184000,    6.960877,    0.012950
