x,y
    0.064000,    0.084000
    0.064000,    0.088000
    0.064000,    0.092000
    0.064000,    0.096000
    0.064000,    0.100000
    0.068000,   -0.100000
    0.068000,   -0.096000
    0.068000,   -0.092000
    0.068000,   -0.088000
    0.068000,   -0.084000
    0.068000,   -0.080000
    0.068000,   -0.076000
    0.068000,   -0.072000
    0.068000,   -0.068000
    0.068000,   -0.064000
    0.068000,   -0.060000
    0.068000,   -0.056000
    0.068000,   -0.052000
    0.068000,   -0.048000
    0.068000,   -0.044000
    0.068000,   -0.040000
    0.068000,   -0.036000
    0.068000,   -0.032000
    0.068000,   -0.028000
    0.068000,   -0.024000
    0.068000,   -0.020000
    0.068000,   -0.016000
    0.068000,   -0.012000
    0.068000,   -0.008000
    0.068000,   -0.004000
    0.068000,    0.000000
    0.068000,    0.004000
    0.068000,    0.008000
    0.068000,    0.012000
    0.068000,    0.016000
    0.068000,    0.020000
    0.068000,    0.024000
    0.068000,    0.028000
    0.068000,    0.032000
    0.068000,    0.036000
    0.068000,    0.040000
    0.068000,    0.044000
    0.068000,    0.048000
    0.068000,    0.052000
    0.068000,    0.056000
    0.068000,    0.060000
    0.068000,    0.064000
    0.068000,    0.068000
    0.068000,    0.072000
    0.068000,    0.076000
    0.068000,    0.080000
    0.068000,    0.084000
    0.068000,    0.088000
    0.068000,    0.092000
    0.068000,    0.096000
    0.068000,    0.100000
    0.072000,   -0.100000
    0.072000,   -0.096000
    0.072000,   -0.092000
    0.072000,   -0.088000
    0.072000,   -0.084000
    0.072000,   -0.080000
    0.072000,   -0.076000
    0.072000,   -0.072000
    0.072000,   -0.068000
    0.072000,   -0.064000
    0.072000,   -0.060000
    0.072000,   -0.056000
    0.072000,   -0.052000
    0.072000,   -0.048000
    0.072000,   -0.044000
    0.072000,   -0.040000
    0.072000,   -0.036000
    0.072000,   -0.032000
    0.072000,   -0.028000
    0.072000,   -0.024000
    0.072000,   -0.020000
    0.072000,   -0.016000
    0.072000,   -0.012000
    0.072000,   -0.008000
    0.072000,   -0.004000
    0.072000,    0.000000
    0.072000,    0.004000
    0.072000,    0.008000
    0.072000,    0.012000
    0.072000,    0.016000
    0.072000,    0.020000
    0.072000,    0.024000
    0.072000,    0.028000
    0.072000,    0.032000
    0.072000,    0.036000
    0.072000,    0.040000
    0.072000,    0.044000
    0.072000,    0.048000
    0.072000,    0.052000
    0.072000,    0.056000
    0.072000,    0.060000
    0.072000,    0.064000
    0.072000,    0.068000
    0.072000,    0.072000
    0.072000,    0.076000
    0.072000,    0.080000
    0.072000,    0.084000
    0.072000,    0.088000
    0.072000,    0.092000
    0.072000,    0.096000
    0.072000,    0.100000
    0.076000,   -0.100000
    0.076000,   -0.096000
    0.076000,   -0.092000
    0.076000,   -0.088000
    0.076000,   -0.084000
    0.076000,   -0.080000
    0.076000,   -0.076000
    0.076000,   -0.072000
    0.076000,   -0.068000
    0.076000,   -0.064000
    0.076000,   -0.060000
    0.076000,   -0.056000
    0.076000,   -0.052000
    0.076000,   -0.048000
    0.076000,   -0.044000
    0.076000,   -0.040000
    0.076000,   -0.036000
    0.076000,   -0.032000
    0.076000,   -0.028000
    0.076000,   -0.024000
    0.076000,   -0.020000
    0.076000,   -0.016000
    0.076000,   -0.012000
    0.076000,   -0.008000
    0.076000,   -0.004000
    0.076000,    0.000000
    0.076000,    0.004000
    0.076000,    0.008000
    0.076000,    0.012000
    0.076000,    0.016000
    0.076000,    0.020000
    0.076000,    0.024000
    0.076000,    0.028000
    0.076000,    0.032000
    0.076000,    0.036000
    0.076000,    0.040000
    0.076000,    0.044000
    0.076000,    0.048000
    0.076000,    0.052000
    0.076000,    0.056000
    0.076000,    0.060000
    0.076000,    0.064000
    0.076000,    0.068000
    0.076000,    0.072000
    0.076000,    0.076000
    0.076000,    0.080000
    0.076000,    0.084000
    0.076000,    0.088000
    0.076000,    0.092000
    0.076000,    0.096000
    0.076000,    0.100000
    0.080000,   -0.100000
    0.080000,   -0.096000
    0.080000,   -0.092000
    0.080000,   -0.088000
    0.080000,   -0.084000
    0.080000,   -0.080000
    0.080000,   -0.076000
    0.080000,   -0.072000
    0.080000,   -0.068000
    0.080000,   -0.064000
    0.080000,   -0.060000
    0.080000,   -0.056000
    0.080000,   -0.052000
    0.080000,   -0.048000
    0.080000,   -0.044000
    0.080000,   -0.040000
    0.080000,   -0.036000
    0.080000,   -0.032000
    0.080000,   -0.028000
    0.080000,   -0.024000
    0.080000,   -0.020000
    0.080000,   -0.016000
    0.080000,   -0.012000
    0.080000,   -0.008000
    0.080000,   -0.004000
    0.080000,    0.000000
    0.080000,    0.004000
    0.080000,    0.008000
    0.080000,    0.012000
    0.080000,    0.016000
    0.080000,    0.020000
    0.080000,    0.024000
    0.080000,    0.028000
    0.080000,    0.032000
    0.080000,    0.036000
    0.080000,    0.040000
    0.080000,    0.044000
    0.080000,    0.048000
    0.080000,    0.052000
    0.080000,    0.056000
    0.080000,    0.060000
    0.080000,    0.064000
    0.080000,    0.068000
    0.080000,    0.072000
    0.080000,    0.076000
    0.080000,    0.080000
    0.080000,    0.084000
    0.080000,    0.088000
    0.080000,    0.092000
    0.080000,    0.096000
    0.080000,    0.100000
    0.084000,   -0.100000
    0.084000,   -0.096000
    0.084000,   -0.092000
    0.084000,   -0.088000
    0.084000,   -0.084000
    0.084000,   -0.080000
    0.084000,   -0.076000
    0.084000,   -0.072000
    0.084000,   -0.068000
    0.084000,   -0.064000
    0.084000,   -0.060000
    0.084000,   -0.056000
    0.084000,   -0.052000
    0.084000,   -0.048000
    0.084000,   -0.044000
    0.084000,   -0.040000
    0.084000,   -0.036000
    0.084000,   -0.032000
    0.084000,   -0.028000
    0.084000,   -0.024000
    0.084000,   -0.020000
    0.084000,   -0.016000
    0.084000,   -0.012000
    0.084000,   -0.008000
    0.084000,   -0.004000
    0.084000,    0.000000
    0.084000,    0.004000
    0.084000,    0.008000
    0.084000,    0.012000
    0.084000,    0.016000
    0.084000,    0.020000
    0.084000,    0.024000
    0.084000,    0.028000
    0.084000,    0.032000
    0.084000,    0.036000
    0.084000,    0.040000
    0.084000,    0.044000
    0.084000,    0.048000
    0.084000,    0.052000
    0.084000,    0.056000
    0.084000,    0.060000
    0.084000,    0.064000
    0.084000,    0.068000
    0.084000,    0.072000
    0.084000,    0.076000
    0.084000,    0.080000
    0.084000,    0.084000
    0.084000,    0.088000
    0.084000,    0.092000
    0.084000,    0.096000
    0.084000,    0.100000
    0.088000,   -0.100000
    0.088000,   -0.096000
    0.088000,   -0.092000
    0.088000,   -0.088000
    0.088000,   -0.084000
    0.088000,   -0.080000
    0.088000,   -0.076000
    0.088000,   -0.072000
    0.088000,   -0.068000
    0.088000,   -0.064000
    0.088000,   -0.060000
    0.088000,   -0.056000
    0.088000,   -0.052000
    0.088000,   -0.048000
    0.088000,   -0.044000
    0.088000,   -0.040000
    0.088000,   -0.036000
    0.088000,   -0.032000
    0.088000,   -0.028000
    0.088000,   -0.024000
    0.088000,   -0.020000
    0.088000,   -0.016000
    0.088000,   -0.012000
    0.088000,   -0.008000
    0.088000,   -0.004000
    0.088000,    0.000000
    0.088000,    0.004000
    0.088000,    0.008000
    0.088000,    0.012000
    0.088000,    0.016000
    0.088000,    0.020000
    0.088000,    0.024000
    0.088000,    0.028000
    0.088000,    0.032000
    0.088000,    0.036000
    0.088000,    0.040000
    0.088000,    0.044000
    0.088000,    0.048000
    0.088000,    0.052000
    0.088000,    0.056000
    0.088000,    0.060000
    0.088000,    0.064000
    0.088000,    0.068000
    0.088000,    0.072000
    0.088000,    0.076000
    0.088000,    0.080000
    0.088000,    0.084000
    0.088000,    0.088000
    0.088000,    0.092000
    0.088000,    0.096000
    0.088000,    0.100000
    0.092000,   -0.100000
    0.092000,   -0.096000
    0.092000,   -0.092000
    0.092000,   -0.088000
    0.092000,   -0.084000
    0.092000,   -0.080000
    0.092000,   -0.076000
    0.092000,   -0.072000
    0.092000,   -0.068000
    0.092000,   -0.064000
    0.092000,   -0.060000
    0.092000,   -0.056000
    0.092000,   -0.052000
    0.092000,   -0.048000
    0.092000,   -0.044000
    0.092000,   -0.040000
    0.092000,   -0.036000
    0.092000,   -0.032000
    0.092000,   -0.028000
    0.092000,   -0.024000
    0.092000,   -0.020000
    0.092000,   -0.016000
    0.092000,   -0.012000
    0.092000,   -0.008000
    0.092000,   -0.004000
    0.092000,    0.000000
    0.092000,    0.004000
    0.092000,    0.008000
    0.092000,    0.012000
    0.092000,    0.016000
    0.092000,    0.020000
    0.092000,    0.024000
    0.092000,    0.028000
    0.092000,    0.032000
    0.092000,    0.036000
    0.092000,    0.040000
    0.092000,    0.044000
    0.092000,    0.048000
    0.092000,    0.052000
    0.092000,    0.056000
    0.092000,    0.060000
    0.092000,    0.064000
    0.092000,    0.068000
    0.092000,    0.072000
    0.092000,    0.076000
    0.092000,    0.080000
    0.092000,    0.084000
    0.092000,    0.088000
    0.092000,    0.092000
    0.092000,    0.096000
    0.092000,    0.100000
    0.096000,   -0.100000
    0.096000,   -0.096000
    0.096000,   -0.092000
    0.096000,   -0.088000
    0.096000,   -0.084000
    0.096000,   -0.080000
    0.096000,   -0.076000
    0.096000,   -0.072000
    0.096000,   -0.068000
    0.096000,   -0.064000
    0.096000,   -0.060000
    0.096000,   -0.056000
    0.096000,   -0.052000
    0.096000,   -0.048000
    0.096000,   -0.044000
    0.096000,   -0.040000
    0.096000,   -0.036000
    0.096000,   -0.032000
    0.096000,   -0.028000
    0.096000,   -0.024000
    0.096000,   -0.020000
    0.096000,   -0.016000
    0.096000,   -0.012000
    0.096000,   -0.008000
    0.096000,   -0.004000
    0.096000,    0.000000
    0.096000,    0.004000
    0.096000,    0.008000
    0.096000,    0.012000
    0.096000,    0.016000
    0.096000,    0.020000
    0.096000,    0.024000
    0.096000,    0.028000
    0.096000,    0.032000
    0.096000,    0.036000
    0.096000,    0.040000
    0.096000,    0.044000
    0.096000,    0.048000
    0.096000,    0.052000
    0.096000,    0.056000
    0.096000,    0.060000
    0.096000,    0.064000
    0.096000,    0.068000
    0.096000,    0.072000
    0.096000,    0.076000
    0.096000,    0.080000
    0.096000,    0.084000
    0.096000,    0.088000
    0.096000,    0.092000
    0.096000,    0.096000
    0.096000,    0.100000
    0.100000,   -0.100000
    0.100000,   -0.096000
    0.100000,   -0.092000
    0.100000,   -0.088000
    0.100000,   -0.084000
    0.100000,   -0.080000
    0.100000,   -0.076000
    0.100000,   -0.072000
    0.100000,   -0.068000
    0.100000,   -0.064000
    0.100000,   -0.060000
    0.100000,   -0.056000
    0.100000,   -0.052000
    0.100000,   -0.048000
    0.100000,   -0.044000
    0.100000,   -0.040000
    0.100000,   -0.036000
    0.100000,   -0.032000
    0.100000,   -0.028000
    0.100000,   -0.024000
    0.100000,   -0.020000
    0.100000,   -0.016000
    0.100000,   -0.012000
    0.100000,   -0.008000
    0.100000,   -0.004000
    0.100000,    0.000000
    0.100000,    0.004000
    0.100000,    0.008000
    0.100000,    0.012000
    0.100000,    0.016000
    0.100000,    0.020000
    0.100000,    0.024000
    0.100000,    0.028000
    0.100000,    0.032000
    0.100000,    0.036000
    0.100000,    0.040000
    0.100000,    0.044000
    0.100000,    0.048000
    0.100000,    0.052000
    0.100000,    0.056000
    0.100000,    0.060000
    0.100000,    0.064000
    0.100000,    0.068000
    0.100000,    0.072000
    0.100000,    0.076000
    0.100000,    0.080000
    0.100000,    0.084000
    0.100000,    0.088000
    0.100000,    0.092000
    0.100000,    0.096000
    0.100000,    0.100000
